	time	K	X	np
54	0.16	2	0.0	10
73	0.16	3	0.0	10
17	0.17	0	0.0	10
36	0.17	1	0.0	10
55	0.17	2	0.0	10
74	0.17	3	0.0	10
18	0.18	0	0.0	10
37	0.18	1	0.0	10
56	0.18	2	0.19376621916860193	10
75	0.18	3	0.0	10
0	0.0	0	0.0012072482641079308	11
19	0.0	1	0.08062646157193354	11
38	0.0	2	0.3095585870583055	11
57	0.0	3	0.001364004637402929	11
1	0.01	0	0.0	11
20	0.01	1	0.0	11
39	0.01	2	0.0	11
58	0.01	3	0.0	11
2	0.02	0	0.0	11
21	0.02	1	0.0	11
40	0.02	2	0.0	11
59	0.02	3	0.0	11
3	0.03	0	0.0	11
22	0.03	1	0.0	11
41	0.03	2	0.0	11
60	0.03	3	0.0	11
4	0.04	0	0.0	11
23	0.04	1	0.0	11
42	0.04	2	0.0	11
61	0.04	3	0.0	11
5	0.05	0	0.0	11
24	0.05	1	0.0	11
43	0.05	2	0.0	11
62	0.05	3	0.0	11
6	0.06	0	0.0	11
25	0.06	1	0.0	11
44	0.06	2	0.0	11
63	0.06	3	0.0	11
7	0.07	0	0.0	11
26	0.07	1	0.0	11
45	0.07	2	0.0	11
64	0.07	3	0.0	11
8	0.08	0	0.0	11
27	0.08	1	0.0	11
46	0.08	2	0.0	11
65	0.08	3	0.0	11
9	0.09	0	0.0	11
28	0.09	1	0.0	11
47	0.09	2	0.0	11
66	0.09	3	0.0	11
10	0.1	0	0.0	11
29	0.1	1	0.0	11
48	0.1	2	0.0	11
67	0.1	3	0.0	11
11	0.11	0	0.0	11
30	0.11	1	0.0	11
49	0.11	2	0.0	11
68	0.11	3	0.0	11
12	0.12	0	0.11353924771173832	11
31	0.12	1	0.0	11
50	0.12	2	0.0	11
69	0.12	3	0.0	11
13	0.13	0	0.0	11
32	0.13	1	0.0	11
51	0.13	2	0.0	11
70	0.13	3	0.0	11
14	0.14	0	0.0	11
33	0.14	1	0.0	11
52	0.14	2	0.0	11
71	0.14	3	0.0	11
15	0.15	0	0.0	11
34	0.15	1	0.0	11
53	0.15	2	0.0	11
72	0.15	3	0.0	11
16	0.16	0	0.0	11
35	0.16	1	0.0	11
54	0.16	2	0.0	11
73	0.16	3	0.0	11
17	0.17	0	0.0	11
36	0.17	1	0.0	11
55	0.17	2	0.0	11
74	0.17	3	0.0	11
18	0.18	0	0.0	11
37	0.18	1	0.0	11
56	0.18	2	0.19376621916860193	11
75	0.18	3	0.0	11
0	0.0	0	0.0012072482641079308	12
19	0.0	1	0.05009163525746805	12
38	0.0	2	0.3095585870583055	12
57	0.0	3	0.001364004637402929	12
1	0.01	0	0.0	12
20	0.01	1	0.0	12
39	0.01	2	0.0	12
58	0.01	3	0.0	12
2	0.02	0	0.0	12
21	0.02	1	0.0	12
40	0.02	2	0.0	12
59	0.02	3	0.0	12
3	0.03	0	0.0	12
22	0.03	1	0.0	12
41	0.03	2	0.0	12
60	0.03	3	0.0	12
4	0.04	0	0.0	12
23	0.04	1	0.0	12
42	0.04	2	0.0	12
61	0.04	3	0.0	12
5	0.05	0	0.0	12
24	0.05	1	0.0	12
43	0.05	2	0.0	12
62	0.05	3	0.0	12
6	0.06	0	0.0	12
25	0.06	1	0.0	12
44	0.06	2	0.0	12
63	0.06	3	0.0	12
7	0.07	0	0.0	12
26	0.07	1	0.0	12
45	0.07	2	0.0	12
64	0.07	3	0.0	12
8	0.08	0	0.0	12
27	0.08	1	0.0	12
46	0.08	2	0.0	12
65	0.08	3	0.0	12
9	0.09	0	0.0	12
28	0.09	1	0.0	12
47	0.09	2	0.0	12
66	0.09	3	0.0	12
10	0.1	0	0.0	12
29	0.1	1	0.0	12
48	0.1	2	0.0	12
67	0.1	3	0.0	12
11	0.11	0	0.0	12
30	0.11	1	0.0	12
49	0.11	2	0.0	12
68	0.11	3	0.0	12
12	0.12	0	0.11353924771173832	12
31	0.12	1	0.0	12
50	0.12	2	0.0	12
69	0.12	3	0.0	12
13	0.13	0	0.0	12
32	0.13	1	0.0	12
51	0.13	2	0.0	12
70	0.13	3	0.0	12
14	0.14	0	0.0	12
33	0.14	1	0.0	12
52	0.14	2	0.0	12
71	0.14	3	0.0	12
15	0.15	0	0.0	12
34	0.15	1	0.0	12
53	0.15	2	0.0	12
72	0.15	3	0.0	12
16	0.16	0	0.0	12
35	0.16	1	0.0	12
54	0.16	2	0.0	12
73	0.16	3	0.0	12
17	0.17	0	0.0	12
36	0.17	1	0.0	12
55	0.17	2	0.0	12
74	0.17	3	0.0	12
18	0.18	0	0.0	12
37	0.18	1	0.0	12
56	0.18	2	0.19376621916860193	12
75	0.18	3	0.0	12
0	0.0	0	0.0012072482641079308	13
19	0.0	1	0.05009163525746805	13
38	0.0	2	0.3095585870583055	13
57	0.0	3	0.009888981091089667	13
1	0.01	0	0.0	13
20	0.01	1	0.0	13
39	0.01	2	0.0	13
58	0.01	3	0.0	13
2	0.02	0	0.0	13
21	0.02	1	0.0	13
40	0.02	2	0.0	13
59	0.02	3	0.0	13
3	0.03	0	0.0	13
22	0.03	1	0.0	13
41	0.03	2	0.0	13
60	0.03	3	0.0	13
4	0.04	0	0.0	13
23	0.04	1	0.0	13
42	0.04	2	0.0	13
61	0.04	3	0.0	13
5	0.05	0	0.0	13
24	0.05	1	0.0	13
43	0.05	2	0.0	13
62	0.05	3	0.0	13
6	0.06	0	0.0	13
25	0.06	1	0.0	13
44	0.06	2	0.0	13
63	0.06	3	0.0	13
7	0.07	0	0.0	13
26	0.07	1	0.0	13
45	0.07	2	0.0	13
64	0.07	3	0.0	13
8	0.08	0	0.0	13
27	0.08	1	0.0	13
46	0.08	2	0.0	13
65	0.08	3	0.0	13
9	0.09	0	0.0	13
28	0.09	1	0.0	13
47	0.09	2	0.0	13
66	0.09	3	0.0	13
10	0.1	0	0.0	13
29	0.1	1	0.0	13
48	0.1	2	0.0	13
67	0.1	3	0.0	13
11	0.11	0	0.0	13
30	0.11	1	0.0	13
49	0.11	2	0.0	13
68	0.11	3	0.0	13
12	0.12	0	0.11353924771173832	13
31	0.12	1	0.0	13
50	0.12	2	0.0	13
69	0.12	3	0.0	13
13	0.13	0	0.0	13
32	0.13	1	0.0	13
51	0.13	2	0.0	13
70	0.13	3	0.0	13
14	0.14	0	0.0	13
33	0.14	1	0.0	13
52	0.14	2	0.0	13
71	0.14	3	0.0	13
15	0.15	0	0.0	13
34	0.15	1	0.0	13
53	0.15	2	0.0	13
72	0.15	3	0.0	13
16	0.16	0	0.0	13
35	0.16	1	0.0	13
54	0.16	2	0.0	13
73	0.16	3	0.0	13
17	0.17	0	0.0	13
36	0.17	1	0.0	13
55	0.17	2	0.0	13
74	0.17	3	0.0	13
18	0.18	0	0.0	13
37	0.18	1	0.0	13
56	0.18	2	0.19376621916860193	13
75	0.18	3	0.0	13
0	0.0	0	0.017423056114027474	14
19	0.0	1	0.05009163525746805	14
38	0.0	2	0.3095585870583055	14
57	0.0	3	0.009888981091089667	14
1	0.01	0	0.0	14
20	0.01	1	0.0	14
39	0.01	2	0.0	14
58	0.01	3	0.0	14
2	0.02	0	0.0	14
21	0.02	1	0.0	14
40	0.02	2	0.0	14
59	0.02	3	0.0	14
3	0.03	0	0.0	14
22	0.03	1	0.0	14
41	0.03	2	0.0	14
60	0.03	3	0.0	14
4	0.04	0	0.0	14
23	0.04	1	0.0	14
42	0.04	2	0.0	14
61	0.04	3	0.0	14
5	0.05	0	0.0	14
24	0.05	1	0.0	14
43	0.05	2	0.0	14
62	0.05	3	0.0	14
6	0.06	0	0.0	14
25	0.06	1	0.0	14
44	0.06	2	0.0	14
63	0.06	3	0.0	14
7	0.07	0	0.0	14
26	0.07	1	0.0	14
45	0.07	2	0.0	14
64	0.07	3	0.0	14
8	0.08	0	0.0	14
27	0.08	1	0.0	14
46	0.08	2	0.0	14
65	0.08	3	0.0	14
9	0.09	0	0.0	14
28	0.09	1	0.0	14
47	0.09	2	0.0	14
66	0.09	3	0.0	14
10	0.1	0	0.0	14
29	0.1	1	0.0	14
48	0.1	2	0.0	14
67	0.1	3	0.0	14
11	0.11	0	0.0	14
30	0.11	1	0.0	14
49	0.11	2	0.0	14
68	0.11	3	0.0	14
12	0.12	0	0.11353924771173832	14
31	0.12	1	0.0	14
50	0.12	2	0.0	14
69	0.12	3	0.0	14
13	0.13	0	0.0	14
32	0.13	1	0.0	14
51	0.13	2	0.0	14
70	0.13	3	0.0	14
14	0.14	0	0.0	14
33	0.14	1	0.0	14
52	0.14	2	0.0	14
71	0.14	3	0.0	14
15	0.15	0	0.0	14
34	0.15	1	0.0	14
53	0.15	2	0.0	14
72	0.15	3	0.0	14
16	0.16	0	0.0	14
35	0.16	1	0.0	14
54	0.16	2	0.0	14
73	0.16	3	0.0	14
17	0.17	0	0.0	14
36	0.17	1	0.0	14
55	0.17	2	0.0	14
74	0.17	3	0.0	14
18	0.18	0	0.0	14
37	0.18	1	0.0	14
56	0.18	2	0.19376621916860193	14
75	0.18	3	0.0	14
0	0.0	0	0.012873962193846773	15
19	0.0	1	0.05009163525746805	15
38	0.0	2	0.3095585870583055	15
57	0.0	3	0.009888981091089667	15
1	0.01	0	0.0	15
20	0.01	1	0.0	15
39	0.01	2	0.0	15
58	0.01	3	0.0	15
2	0.02	0	0.0	15
21	0.02	1	0.0	15
40	0.02	2	0.0	15
59	0.02	3	0.0	15
3	0.03	0	0.0	15
22	0.03	1	0.0	15
41	0.03	2	0.0	15
60	0.03	3	0.0	15
4	0.04	0	0.0	15
23	0.04	1	0.0	15
42	0.04	2	0.0	15
61	0.04	3	0.0	15
5	0.05	0	0.0	15
24	0.05	1	0.0	15
43	0.05	2	0.0	15
62	0.05	3	0.0	15
6	0.06	0	0.0	15
25	0.06	1	0.0	15
44	0.06	2	0.0	15
63	0.06	3	0.0	15
7	0.07	0	0.0	15
26	0.07	1	0.0	15
45	0.07	2	0.0	15
64	0.07	3	0.0	15
8	0.08	0	0.0	15
27	0.08	1	0.0	15
46	0.08	2	0.0	15
65	0.08	3	0.0	15
9	0.09	0	0.0	15
28	0.09	1	0.0	15
47	0.09	2	0.0	15
66	0.09	3	0.0	15
10	0.1	0	0.0	15
29	0.1	1	0.0	15
48	0.1	2	0.0	15
67	0.1	3	0.0	15
11	0.11	0	0.0	15
30	0.11	1	0.0	15
49	0.11	2	0.0	15
68	0.11	3	0.0	15
12	0.12	0	0.11353924771173832	15
31	0.12	1	0.0	15
50	0.12	2	0.0	15
69	0.12	3	0.0	15
13	0.13	0	0.0	15
32	0.13	1	0.0	15
51	0.13	2	0.0	15
70	0.13	3	0.0	15
14	0.14	0	0.0	15
33	0.14	1	0.0	15
52	0.14	2	0.0	15
71	0.14	3	0.0	15
15	0.15	0	0.0	15
34	0.15	1	0.0	15
53	0.15	2	0.0	15
72	0.15	3	0.0	15
16	0.16	0	0.0	15
35	0.16	1	0.0	15
54	0.16	2	0.0	15
73	0.16	3	0.0	15
17	0.17	0	0.0	15
36	0.17	1	0.0	15
55	0.17	2	0.0	15
74	0.17	3	0.0	15
18	0.18	0	0.0	15
37	0.18	1	0.0	15
56	0.18	2	0.19376621916860193	15
75	0.18	3	0.0	15
0	0.0	0	0.012873962193846773	16
19	0.0	1	0.046530528351997974	16
38	0.0	2	0.3095585870583055	16
57	0.0	3	0.009888981091089667	16
1	0.01	0	0.0	16
20	0.01	1	0.0	16
39	0.01	2	0.0	16
58	0.01	3	0.0	16
2	0.02	0	0.0	16
21	0.02	1	0.0	16
40	0.02	2	0.0	16
59	0.02	3	0.0	16
3	0.03	0	0.0	16
22	0.03	1	0.0	16
41	0.03	2	0.0	16
60	0.03	3	0.0	16
4	0.04	0	0.0	16
23	0.04	1	0.0	16
42	0.04	2	0.0	16
61	0.04	3	0.0	16
5	0.05	0	0.0	16
24	0.05	1	0.0	16
43	0.05	2	0.0	16
62	0.05	3	0.0	16
6	0.06	0	0.0	16
25	0.06	1	0.0	16
44	0.06	2	0.0	16
63	0.06	3	0.0	16
7	0.07	0	0.0	16
26	0.07	1	0.0	16
45	0.07	2	0.0	16
64	0.07	3	0.0	16
8	0.08	0	0.0	16
27	0.08	1	0.0	16
46	0.08	2	0.0	16
65	0.08	3	0.0	16
9	0.09	0	0.0	16
28	0.09	1	0.0	16
47	0.09	2	0.0	16
66	0.09	3	0.0	16
10	0.1	0	0.0	16
29	0.1	1	0.0	16
48	0.1	2	0.0	16
67	0.1	3	0.0	16
11	0.11	0	0.0	16
30	0.11	1	0.0	16
49	0.11	2	0.0	16
68	0.11	3	0.0	16
12	0.12	0	0.11353924771173832	16
31	0.12	1	0.0	16
50	0.12	2	0.0	16
69	0.12	3	0.0	16
13	0.13	0	0.0	16
32	0.13	1	0.0	16
51	0.13	2	0.0	16
70	0.13	3	0.0	16
14	0.14	0	0.0	16
33	0.14	1	0.0	16
52	0.14	2	0.0	16
71	0.14	3	0.0	16
15	0.15	0	0.0	16
34	0.15	1	0.0	16
53	0.15	2	0.0	16
72	0.15	3	0.0	16
16	0.16	0	0.0	16
35	0.16	1	0.0	16
54	0.16	2	0.0	16
73	0.16	3	0.0	16
17	0.17	0	0.0	16
36	0.17	1	0.0	16
55	0.17	2	0.0	16
74	0.17	3	0.0	16
18	0.18	0	0.0	16
37	0.18	1	0.0	16
56	0.18	2	0.19376621916860193	16
75	0.18	3	0.0	16
0	0.0	0	0.012873962193846773	17
19	0.0	1	0.046530528351997974	17
38	0.0	2	0.3095585870583055	17
57	0.0	3	0.01810580568782342	17
1	0.01	0	0.0	17
20	0.01	1	0.0	17
39	0.01	2	0.0	17
58	0.01	3	0.0	17
2	0.02	0	0.0	17
21	0.02	1	0.0	17
40	0.02	2	0.0	17
59	0.02	3	0.0	17
3	0.03	0	0.0	17
22	0.03	1	0.0	17
41	0.03	2	0.0	17
60	0.03	3	0.0	17
4	0.04	0	0.0	17
23	0.04	1	0.0	17
42	0.04	2	0.0	17
61	0.04	3	0.0	17
5	0.05	0	0.0	17
24	0.05	1	0.0	17
43	0.05	2	0.0	17
62	0.05	3	0.0	17
6	0.06	0	0.0	17
25	0.06	1	0.0	17
44	0.06	2	0.0	17
63	0.06	3	0.0	17
7	0.07	0	0.0	17
26	0.07	1	0.0	17
45	0.07	2	0.0	17
64	0.07	3	0.0	17
8	0.08	0	0.0	17
27	0.08	1	0.0	17
46	0.08	2	0.0	17
65	0.08	3	0.0	17
9	0.09	0	0.0	17
28	0.09	1	0.0	17
47	0.09	2	0.0	17
66	0.09	3	0.0	17
10	0.1	0	0.0	17
29	0.1	1	0.0	17
48	0.1	2	0.0	17
67	0.1	3	0.0	17
11	0.11	0	0.0	17
30	0.11	1	0.0	17
49	0.11	2	0.0	17
68	0.11	3	0.0	17
12	0.12	0	0.11353924771173832	17
31	0.12	1	0.0	17
50	0.12	2	0.0	17
69	0.12	3	0.0	17
13	0.13	0	0.0	17
32	0.13	1	0.0	17
51	0.13	2	0.0	17
70	0.13	3	0.0	17
14	0.14	0	0.0	17
33	0.14	1	0.0	17
52	0.14	2	0.0	17
71	0.14	3	0.0	17
15	0.15	0	0.0	17
34	0.15	1	0.0	17
53	0.15	2	0.0	17
72	0.15	3	0.0	17
16	0.16	0	0.0	17
35	0.16	1	0.0	17
54	0.16	2	0.0	17
73	0.16	3	0.0	17
17	0.17	0	0.0	17
36	0.17	1	0.0	17
55	0.17	2	0.0	17
74	0.17	3	0.0	17
18	0.18	0	0.0	17
37	0.18	1	0.0	17
56	0.18	2	0.19376621916860193	17
75	0.18	3	0.0	17
0	0.0	0	0.012873962193846773	18
19	0.0	1	0.046530528351997974	18
38	0.0	2	0.31679562532774896	18
57	0.0	3	0.01810580568782342	18
1	0.01	0	0.0	18
20	0.01	1	0.0	18
39	0.01	2	0.0	18
58	0.01	3	0.0	18
2	0.02	0	0.0	18
21	0.02	1	0.0	18
40	0.02	2	0.0	18
59	0.02	3	0.0	18
3	0.03	0	0.0	18
22	0.03	1	0.0	18
41	0.03	2	0.0	18
60	0.03	3	0.0	18
4	0.04	0	0.0	18
23	0.04	1	0.0	18
42	0.04	2	0.0	18
61	0.04	3	0.0	18
5	0.05	0	0.0	18
24	0.05	1	0.0	18
43	0.05	2	0.0	18
62	0.05	3	0.0	18
6	0.06	0	0.0	18
25	0.06	1	0.0	18
44	0.06	2	0.0	18
63	0.06	3	0.0	18
7	0.07	0	0.0	18
26	0.07	1	0.0	18
45	0.07	2	0.0	18
64	0.07	3	0.0	18
8	0.08	0	0.0	18
27	0.08	1	0.0	18
46	0.08	2	0.0	18
65	0.08	3	0.0	18
9	0.09	0	0.0	18
28	0.09	1	0.0	18
47	0.09	2	0.0	18
66	0.09	3	0.0	18
10	0.1	0	0.0	18
29	0.1	1	0.0	18
48	0.1	2	0.0	18
67	0.1	3	0.0	18
11	0.11	0	0.0	18
30	0.11	1	0.0	18
49	0.11	2	0.0	18
68	0.11	3	0.0	18
12	0.12	0	0.11353924771173832	18
31	0.12	1	0.0	18
50	0.12	2	0.0	18
69	0.12	3	0.0	18
13	0.13	0	0.0	18
32	0.13	1	0.0	18
51	0.13	2	0.0	18
70	0.13	3	0.0	18
14	0.14	0	0.0	18
33	0.14	1	0.0	18
52	0.14	2	0.0	18
71	0.14	3	0.0	18
15	0.15	0	0.0	18
34	0.15	1	0.0	18
53	0.15	2	0.0	18
72	0.15	3	0.0	18
16	0.16	0	0.0	18
35	0.16	1	0.0	18
54	0.16	2	0.0	18
73	0.16	3	0.0	18
17	0.17	0	0.0	18
36	0.17	1	0.0	18
55	0.17	2	0.0	18
74	0.17	3	0.0	18
18	0.18	0	0.0	18
37	0.18	1	0.0	18
56	0.18	2	0.19376621916860193	18
75	0.18	3	0.0	18
0	0.0	0	0.012873962193846773	19
19	0.0	1	0.046530528351997974	19
38	0.0	2	0.31679562532774896	19
57	0.0	3	0.012541520859360427	19
1	0.01	0	0.0	19
20	0.01	1	0.0	19
39	0.01	2	0.0	19
58	0.01	3	0.0019096532896477206	19
2	0.02	0	0.0	19
21	0.02	1	0.0	19
40	0.02	2	0.0	19
59	0.02	3	0.00034608185185203816	19
3	0.03	0	0.0	19
22	0.03	1	0.0	19
41	0.03	2	0.0	19
60	0.03	3	0.0	19
4	0.04	0	0.0	19
23	0.04	1	0.0	19
42	0.04	2	0.0	19
61	0.04	3	0.0	19
5	0.05	0	0.0	19
24	0.05	1	0.0	19
43	0.05	2	0.0	19
62	0.05	3	0.0	19
6	0.06	0	0.0	19
25	0.06	1	0.0	19
44	0.06	2	0.0	19
63	0.06	3	0.0	19
7	0.07	0	0.0	19
26	0.07	1	0.0	19
45	0.07	2	0.0	19
64	0.07	3	0.0	19
8	0.08	0	0.0	19
27	0.08	1	0.0	19
46	0.08	2	0.0	19
65	0.08	3	0.0	19
9	0.09	0	0.0	19
28	0.09	1	0.0	19
47	0.09	2	0.0	19
66	0.09	3	0.0	19
10	0.1	0	0.0	19
29	0.1	1	0.0	19
48	0.1	2	0.0	19
67	0.1	3	0.0	19
11	0.11	0	0.0	19
30	0.11	1	0.0	19
49	0.11	2	0.0	19
68	0.11	3	0.0	19
12	0.12	0	0.11353924771173832	19
31	0.12	1	0.0	19
50	0.12	2	0.0	19
69	0.12	3	0.0	19
13	0.13	0	0.0	19
32	0.13	1	0.0	19
51	0.13	2	0.0	19
70	0.13	3	0.0	19
14	0.14	0	0.0	19
33	0.14	1	0.0	19
52	0.14	2	0.0	19
71	0.14	3	0.0	19
15	0.15	0	0.0	19
34	0.15	1	0.0	19
53	0.15	2	0.0	19
72	0.15	3	0.0	19
16	0.16	0	0.0	19
35	0.16	1	0.0	19
54	0.16	2	0.0	19
73	0.16	3	0.0	19
17	0.17	0	0.0	19
36	0.17	1	0.0	19
55	0.17	2	0.0	19
74	0.17	3	0.0	19
18	0.18	0	0.0	19
37	0.18	1	0.0	19
56	0.18	2	0.19376621916860193	19
75	0.18	3	0.0	19
0	0.0	0	0.012873962193846773	20
19	0.0	1	0.046530528351997974	20
38	0.0	2	0.31679562532774896	20
57	0.0	3	0.003028947750893612	20
1	0.01	0	0.0	20
20	0.01	1	0.0	20
39	0.01	2	0.0	20
58	0.01	3	0.0	20
2	0.02	0	0.0	20
21	0.02	1	0.0	20
40	0.02	2	0.0	20
59	0.02	3	0.0	20
3	0.03	0	0.0	20
22	0.03	1	0.0	20
41	0.03	2	0.0	20
60	0.03	3	0.0	20
4	0.04	0	0.0	20
23	0.04	1	0.0	20
42	0.04	2	0.0	20
61	0.04	3	0.0	20
5	0.05	0	0.0	20
24	0.05	1	0.0	20
43	0.05	2	0.0	20
62	0.05	3	0.0	20
6	0.06	0	0.0	20
25	0.06	1	0.0	20
44	0.06	2	0.0	20
63	0.06	3	0.0	20
7	0.07	0	0.0	20
26	0.07	1	0.0	20
45	0.07	2	0.0	20
64	0.07	3	0.0	20
8	0.08	0	0.0	20
27	0.08	1	0.0	20
46	0.08	2	0.0	20
65	0.08	3	0.0	20
9	0.09	0	0.0	20
28	0.09	1	0.0	20
47	0.09	2	0.0	20
66	0.09	3	0.0	20
10	0.1	0	0.0	20
29	0.1	1	0.0	20
48	0.1	2	0.0	20
67	0.1	3	0.0	20
11	0.11	0	0.0	20
30	0.11	1	0.0	20
49	0.11	2	0.0	20
68	0.11	3	0.0	20
12	0.12	0	0.11353924771173832	20
31	0.12	1	0.0	20
50	0.12	2	0.0	20
69	0.12	3	0.0	20
13	0.13	0	0.0	20
32	0.13	1	0.0	20
51	0.13	2	0.0	20
70	0.13	3	0.0	20
14	0.14	0	0.0	20
33	0.14	1	0.0	20
52	0.14	2	0.0	20
71	0.14	3	0.0	20
15	0.15	0	0.0	20
34	0.15	1	0.0	20
53	0.15	2	0.0	20
72	0.15	3	0.0	20
16	0.16	0	0.0	20
35	0.16	1	0.0	20
54	0.16	2	0.0	20
73	0.16	3	0.0	20
17	0.17	0	0.0	20
36	0.17	1	0.0	20
55	0.17	2	0.0	20
74	0.17	3	0.0	20
18	0.18	0	0.0	20
37	0.18	1	0.0	20
56	0.18	2	0.19376621916860193	20
75	0.18	3	0.0	20
0	0.0	0	0.012873962193846773	21
19	0.0	1	0.046530528351997974	21
38	0.0	2	0.3026392186930913	21
57	0.0	3	0.003028947750893612	21
1	0.01	0	0.0	21
20	0.01	1	0.0	21
39	0.01	2	0.0	21
58	0.01	3	0.0	21
2	0.02	0	0.0	21
21	0.02	1	0.0	21
40	0.02	2	0.0	21
59	0.02	3	0.0	21
3	0.03	0	0.0	21
22	0.03	1	0.0	21
41	0.03	2	0.0	21
60	0.03	3	0.0	21
4	0.04	0	0.0	21
23	0.04	1	0.0	21
42	0.04	2	0.0	21
61	0.04	3	0.0	21
5	0.05	0	0.0	21
24	0.05	1	0.0	21
43	0.05	2	0.0	21
62	0.05	3	0.0	21
6	0.06	0	0.0	21
25	0.06	1	0.0	21
44	0.06	2	0.0	21
63	0.06	3	0.0	21
7	0.07	0	0.0	21
26	0.07	1	0.0	21
45	0.07	2	0.0	21
64	0.07	3	0.0	21
8	0.08	0	0.0	21
27	0.08	1	0.0	21
46	0.08	2	0.0	21
65	0.08	3	0.0	21
9	0.09	0	0.0	21
28	0.09	1	0.0	21
47	0.09	2	0.0	21
66	0.09	3	0.0	21
10	0.1	0	0.0	21
29	0.1	1	0.0	21
48	0.1	2	0.0	21
67	0.1	3	0.0	21
11	0.11	0	0.0	21
30	0.11	1	0.0	21
49	0.11	2	0.0	21
68	0.11	3	0.0	21
12	0.12	0	0.11353924771173832	21
31	0.12	1	0.0	21
50	0.12	2	0.0	21
69	0.12	3	0.0	21
13	0.13	0	0.0	21
32	0.13	1	0.0	21
51	0.13	2	0.0	21
70	0.13	3	0.0	21
14	0.14	0	0.0	21
33	0.14	1	0.0	21
52	0.14	2	0.0	21
71	0.14	3	0.0	21
15	0.15	0	0.0	21
34	0.15	1	0.0	21
53	0.15	2	0.0	21
72	0.15	3	0.0	21
16	0.16	0	0.0	21
35	0.16	1	0.0	21
54	0.16	2	0.0	21
73	0.16	3	0.0	21
17	0.17	0	0.0	21
36	0.17	1	0.0	21
55	0.17	2	0.0	21
74	0.17	3	0.0	21
18	0.18	0	0.0	21
37	0.18	1	0.0	21
56	0.18	2	0.19376621916860193	21
75	0.18	3	0.0	21
0	0.0	0	0.012873962193846773	22
19	0.0	1	0.046530528351997974	22
38	0.0	2	0.3026392186930913	22
57	0.0	3	0.012484201114503254	22
1	0.01	0	0.0	22
20	0.01	1	0.0	22
39	0.01	2	0.0	22
58	0.01	3	0.028206415321450042	22
2	0.02	0	0.0	22
21	0.02	1	0.0	22
40	0.02	2	0.0	22
59	0.02	3	0.050468376329928386	22
3	0.03	0	0.0	22
22	0.03	1	0.0	22
41	0.03	2	0.0	22
60	0.03	3	0.029309509028880618	22
4	0.04	0	0.0	22
23	0.04	1	0.0	22
42	0.04	2	0.0	22
61	0.04	3	0.02059535420998156	22
5	0.05	0	0.0	22
24	0.05	1	0.0	22
43	0.05	2	0.0	22
62	0.05	3	0.03339588824413533	22
6	0.06	0	0.0	22
25	0.06	1	0.0	22
44	0.06	2	0.0	22
63	0.06	3	0.046491912332122645	22
7	0.07	0	0.0	22
26	0.07	1	0.0	22
45	0.07	2	0.0	22
64	0.07	3	0.06584416746004422	22
8	0.08	0	0.0	22
27	0.08	1	0.0	22
46	0.08	2	0.0	22
65	0.08	3	0.052865253688247876	22
9	0.09	0	0.0	22
28	0.09	1	0.0	22
47	0.09	2	0.0	22
66	0.09	3	0.04680902327435118	22
10	0.1	0	0.0	22
29	0.1	1	0.0	22
48	0.1	2	0.0	22
67	0.1	3	0.037374526774941234	22
11	0.11	0	0.0	22
30	0.11	1	0.0	22
49	0.11	2	0.0	22
68	0.11	3	0.05348062694446602	22
12	0.12	0	0.11353924771173832	22
31	0.12	1	0.0	22
50	0.12	2	0.0	22
69	0.12	3	0.04275829692962006	22
13	0.13	0	0.0	22
32	0.13	1	0.0	22
51	0.13	2	0.0	22
70	0.13	3	0.023851286840684018	22
14	0.14	0	0.0	22
33	0.14	1	0.0	22
52	0.14	2	0.0	22
71	0.14	3	0.0	22
15	0.15	0	0.0	22
34	0.15	1	0.0	22
53	0.15	2	0.0	22
72	0.15	3	0.0	22
16	0.16	0	0.0	22
35	0.16	1	0.0	22
54	0.16	2	0.0	22
73	0.16	3	0.0	22
17	0.17	0	0.0	22
36	0.17	1	0.0	22
55	0.17	2	0.0	22
74	0.17	3	0.0	22
18	0.18	0	0.0	22
37	0.18	1	0.0	22
56	0.18	2	0.19376621916860193	22
75	0.18	3	0.0	22
0	0.0	0	0.012873962193846773	23
19	0.0	1	0.046530528351997974	23
38	0.0	2	0.3231171089102934	23
57	0.0	3	0.012484201114503254	23
1	0.01	0	0.0	23
20	0.01	1	0.0	23
39	0.01	2	0.0	23
58	0.01	3	0.028206415321450042	23
2	0.02	0	0.0	23
21	0.02	1	0.0	23
40	0.02	2	0.0	23
59	0.02	3	0.050468376329928386	23
3	0.03	0	0.0	23
22	0.03	1	0.0	23
41	0.03	2	0.0	23
60	0.03	3	0.029309509028880618	23
4	0.04	0	0.0	23
23	0.04	1	0.0	23
42	0.04	2	0.0	23
61	0.04	3	0.02059535420998156	23
5	0.05	0	0.0	23
24	0.05	1	0.0	23
43	0.05	2	0.0	23
62	0.05	3	0.03339588824413533	23
6	0.06	0	0.0	23
25	0.06	1	0.0	23
44	0.06	2	0.0	23
63	0.06	3	0.046491912332122645	23
7	0.07	0	0.0	23
26	0.07	1	0.0	23
45	0.07	2	0.0	23
64	0.07	3	0.06584416746004422	23
8	0.08	0	0.0	23
27	0.08	1	0.0	23
46	0.08	2	0.0	23
65	0.08	3	0.052865253688247876	23
9	0.09	0	0.0	23
28	0.09	1	0.0	23
47	0.09	2	0.0	23
66	0.09	3	0.04680902327435118	23
